[2020.12.04 10:05:49 / lib_ea_2.mqh:1962][lib_ea_2.mqh:1950] op_Post_Take_Position
[lib_ea_2.mqh:1955]
symbol	AUDJPY
period	5
dp	dp_2__All_True
this file	[ea-4_tester-1].(20201204_100549).(tickets-data).log

[2020.12.04 10:05:49 / lib_ea_2.mqh:2111]	ticket-num	curr.datetime	Close.-20	Close.-19	Close.-18	Close.-17	Close.-16	Close.-15	Close.-14	Close.-13	Close.-12	Close.-11	Close.-10	Close.-9	Close.-8	Close.-7	Close.-6	Close.-5	Close.-4	Close.-3	Close.-2	Close.-1	u/d.-20	u/d.-19	u/d.-18	u/d.-17	u/d.-16	u/d.-15	u/d.-14	u/d.-13	u/d.-12	u/d.-11	u/d.-10	u/d.-9	u/d.-8	u/d.-7	u/d.-6	u/d.-5	u/d.-4	u/d.-3	u/d.-2	u/d.-1	width.-20	width.-19	width.-18	width.-17	width.-16	width.-15	width.-14	width.-13	width.-12	width.-11	width.-10	width.-9	width.-8	width.-7	width.-6	width.-5	width.-4	width.-3	width.-2	width.-1	w-level.-20	w-level.-19	w-level.-18	w-level.-17	w-level.-16	w-level.-15	w-level.-14	w-level.-13	w-level.-12	w-level.-11	w-level.-10	w-level.-9	w-level.-8	w-level.-7	w-level.-6	w-level.-5	w-level.-4	w-level.-3	w-level.-2	w-level.-1	MFI.-20	MFI.-19	MFI.-18	MFI.-17	MFI.-16	MFI.-15	MFI.-14	MFI.-13	MFI.-12	MFI.-11	MFI.-10	MFI.-9	MFI.-8	MFI.-7	MFI.-6	MFI.-5	MFI.-4	MFI.-3	MFI.-2	MFI.-1	RSI.-20	RSI.-19	RSI.-18	RSI.-17	RSI.-16	RSI.-15	RSI.-14	RSI.-13	RSI.-12	RSI.-11	RSI.-10	RSI.-9	RSI.-8	RSI.-7	RSI.-6	RSI.-5	RSI.-4	RSI.-3	RSI.-2	RSI.-1	Force.-20	Force.-19	Force.-18	Force.-17	Force.-16	Force.-15	Force.-14	Force.-13	Force.-12	Force.-11	Force.-10	Force.-9	Force.-8	Force.-7	Force.-6	Force.-5	Force.-4	Force.-3	Force.-2	Force.-1	BB-loc.-20	BB-loc.-19	BB-loc.-18	BB-loc.-17	BB-loc.-16	BB-loc.-15	BB-loc.-14	BB-loc.-13	BB-loc.-12	BB-loc.-11	BB-loc.-10	BB-loc.-9	BB-loc.-8	BB-loc.-7	BB-loc.-6	BB-loc.-5	BB-loc.-4	BB-loc.-3	BB-loc.-2	BB-loc.-1	
[2020.12.04 16:54:33 / lib_ea_2.mqh:2416]	29360372	2020.12.04 09:55:00	77.199	77.202	77.199	77.20099999999999	77.191	77.19	77.20999999999999	77.212	77.205	77.20099999999999	77.209	77.18899999999999	77.2	77.193	77.208	77.199	77.19199999999999	77.18600000000001	77.179	77.191	1	1	-1	1	-1	-1	1	1	-1	-1	1	-1	1	-1	1	-1	-1	-1	-1	1	0.003	0.005	-0.004	0.001	-0.01	-0.004	0.02	0.003	-0.006	-0.005	0.008	-0.02	0.01	-0.007	0.015	-0.008999999999999999	-0.008	-0.007	-0.008	0.01	1	1	-1	1	-1	-1	2	1	-1	-1	1	-2	1	-1	2	-1	-1	-1	-1	2	62.9685	63.29547	66.62024	65.27113	60.30629	55.46956	55.45829	54.91233	54.91188	53.73363	55.48487	50.54604	53.09385	57.77515	63.86701	63.97706	57.38978	57.43833	50.87726	53.71029	54.8902	55.47187	54.72903	55.1505	52.57436	52.31712	56.77016	57.19098	55.21087	54.08451	55.97534	50.50239	53.15416	51.31272	54.84153	52.44098	50.62666	49.09415	47.33451	50.53386	0.20235	0.204	0.1674	0.31755	0.1365	0.0196	0.05215	0.0364	0.2052	0.19045	0.2264	-0.1107	0.0226	0.2478	0.7708	0.8673	-0.1638	-0.1965	-0.3444	-0.09555	3	3	3	3	4	4	2	2	3	3	3	4	3	4	3	4	5	5	6	4	
[2020.12.04 16:59:34 / lib_ea_2.mqh:2416]	29360422	2020.12.04 10:00:00	77.202	77.199	77.20099999999999	77.191	77.19	77.20999999999999	77.212	77.205	77.20099999999999	77.209	77.18899999999999	77.2	77.193	77.208	77.199	77.19199999999999	77.18600000000001	77.179	77.191	77.187	1	-1	1	-1	-1	1	1	-1	-1	1	-1	1	-1	1	-1	-1	-1	-1	1	-1	0.005	-0.004	0.001	-0.01	-0.004	0.02	0.003	-0.006	-0.005	0.008	-0.02	0.01	-0.007	0.015	-0.008999999999999999	-0.008	-0.007	-0.008	0.01	-0.005	1	-1	1	-1	-1	2	1	-1	-1	1	-2	1	-1	2	-1	-1	-1	-1	2	-1	63.29547	66.62024	65.27113	60.30629	55.46956	55.45829	54.91233	54.91188	53.73363	55.48487	50.54604	53.09385	57.77515	63.86701	63.97706	57.38978	57.43833	50.87726	53.71029	54.52676	55.47187	54.72903	55.1505	52.57436	52.31712	56.77016	57.19098	55.21087	54.08451	55.97534	50.50239	53.15416	51.31272	54.84153	52.44098	50.62666	49.09415	47.33451	50.53386	49.4792	0.204	0.1674	0.31755	0.1365	0.0196	0.05215	0.0364	0.2052	0.19045	0.2264	-0.1107	0.0226	0.2478	0.7708	0.8673	-0.1638	-0.1965	-0.3444	-0.09555	-0.1788	3	3	3	4	4	2	2	3	3	3	4	3	4	3	4	5	5	6	4	5	
[2020.12.04 17:04:36 / lib_ea_2.mqh:2416]	29360628	2020.12.04 10:05:00	77.199	77.20099999999999	77.191	77.19	77.20999999999999	77.212	77.205	77.20099999999999	77.209	77.18899999999999	77.2	77.193	77.208	77.199	77.19199999999999	77.18600000000001	77.179	77.191	77.187	77.191	-1	1	-1	-1	1	1	-1	-1	1	-1	1	-1	1	-1	-1	-1	-1	1	-1	1	-0.004	0.001	-0.01	-0.004	0.02	0.003	-0.006	-0.005	0.008	-0.02	0.01	-0.007	0.015	-0.008999999999999999	-0.008	-0.007	-0.008	0.01	-0.005	0.004	-1	1	-1	-1	2	1	-1	-1	1	-2	1	-1	2	-1	-1	-1	-1	2	-1	1	66.62024	65.27113	60.30629	55.46956	55.45829	54.91233	54.91188	53.73363	55.48487	50.54604	53.09385	57.77515	63.86701	63.97706	57.38978	57.43833	50.87726	53.71029	54.52676	47.53089	54.72903	55.1505	52.57436	52.31712	56.77016	57.19098	55.21087	54.08451	55.97534	50.50239	53.15416	51.31272	54.84153	52.44098	50.62666	49.09415	47.33451	50.53386	49.4792	50.56523	0.1674	0.31755	0.1365	0.0196	0.05215	0.0364	0.2052	0.19045	0.2264	-0.1107	0.0226	0.2478	0.7708	0.8673	-0.1638	-0.1965	-0.3444	-0.09555	-0.1788	-0.2662	3	3	4	4	2	2	3	3	3	4	3	4	3	4	5	5	6	4	5	4	
[2020.12.04 17:09:33 / lib_ea_2.mqh:2416]	29360774	2020.12.04 10:10:00	77.20099999999999	77.191	77.19	77.20999999999999	77.212	77.205	77.20099999999999	77.209	77.18899999999999	77.2	77.193	77.208	77.199	77.19199999999999	77.18600000000001	77.179	77.191	77.187	77.191	77.238	1	-1	-1	1	1	-1	-1	1	-1	1	-1	1	-1	-1	-1	-1	1	-1	1	1	0.001	-0.01	-0.004	0.02	0.003	-0.006	-0.005	0.008	-0.02	0.01	-0.007	0.015	-0.008999999999999999	-0.008	-0.007	-0.008	0.01	-0.005	0.004	0.048	1	-1	-1	2	1	-1	-1	1	-2	1	-1	2	-1	-1	-1	-1	2	-1	1	4	65.27113	60.30629	55.46956	55.45829	54.91233	54.91188	53.73363	55.48487	50.54604	53.09385	57.77515	63.86701	63.97706	57.38978	57.43833	50.87726	53.71029	54.52676	47.53089	50.14362	55.1505	52.57436	52.31712	56.77016	57.19098	55.21087	54.08451	55.97534	50.50239	53.15416	51.31272	54.84153	52.44098	50.62666	49.09415	47.33451	50.53386	49.4792	50.56523	60.94826	0.31755	0.1365	0.0196	0.05215	0.0364	0.2052	0.19045	0.2264	-0.1107	0.0226	0.2478	0.7708	0.8673	-0.1638	-0.1965	-0.3444	-0.09555	-0.1788	-0.2662	0.88335	3	4	4	2	2	3	3	3	4	3	4	3	4	5	5	6	4	5	4	1	
[2020.12.04 17:14:34 / lib_ea_2.mqh:2416]	29360924	2020.12.04 10:15:00	77.191	77.19	77.20999999999999	77.212	77.205	77.20099999999999	77.209	77.18899999999999	77.2	77.193	77.208	77.199	77.19199999999999	77.18600000000001	77.179	77.191	77.187	77.191	77.238	77.261	-1	-1	1	1	-1	-1	1	-1	1	-1	1	-1	-1	-1	-1	1	-1	1	1	1	-0.01	-0.004	0.02	0.003	-0.006	-0.005	0.008	-0.02	0.01	-0.007	0.015	-0.008999999999999999	-0.008	-0.007	-0.008	0.01	-0.005	0.004	0.048	0.02	-1	-1	2	1	-1	-1	1	-2	1	-1	2	-1	-1	-1	-1	2	-1	1	4	3	60.30629	55.46956	55.45829	54.91233	54.91188	53.73363	55.48487	50.54604	53.09385	57.77515	63.86701	63.97706	57.38978	57.43833	50.87726	53.71029	54.52676	47.53089	50.14362	55.56964	52.57436	52.31712	56.77016	57.19098	55.21087	54.08451	55.97534	50.50239	53.15416	51.31272	54.84153	52.44098	50.62666	49.09415	47.33451	50.53386	49.4792	50.56523	60.94826	64.76088	0.1365	0.0196	0.05215	0.0364	0.2052	0.19045	0.2264	-0.1107	0.0226	0.2478	0.7708	0.8673	-0.1638	-0.1965	-0.3444	-0.09555	-0.1788	-0.2662	0.88335	1.143	4	4	2	2	3	3	3	4	3	4	3	4	5	5	6	4	5	4	1	1	
[2020.12.04 17:19:34 / lib_ea_2.mqh:2416]	29361047	2020.12.04 10:20:00	77.19	77.20999999999999	77.212	77.205	77.20099999999999	77.209	77.18899999999999	77.2	77.193	77.208	77.199	77.19199999999999	77.18600000000001	77.179	77.191	77.187	77.191	77.238	77.261	77.25700000000001	-1	1	1	-1	-1	1	-1	1	-1	1	-1	-1	-1	-1	1	-1	1	1	1	-1	-0.004	0.02	0.003	-0.006	-0.005	0.008	-0.02	0.01	-0.007	0.015	-0.008999999999999999	-0.008	-0.007	-0.008	0.01	-0.005	0.004	0.048	0.02	-0.005	-1	2	1	-1	-1	1	-2	1	-1	2	-1	-1	-1	-1	2	-1	1	4	3	-1	55.46956	55.45829	54.91233	54.91188	53.73363	55.48487	50.54604	53.09385	57.77515	63.86701	63.97706	57.38978	57.43833	50.87726	53.71029	54.52676	47.53089	50.14362	55.56964	60.13528	52.31712	56.77016	57.19098	55.21087	54.08451	55.97534	50.50239	53.15416	51.31272	54.84153	52.44098	50.62666	49.09415	47.33451	50.53386	49.4792	50.56523	60.94826	64.76088	63.62375	0.0196	0.05215	0.0364	0.2052	0.19045	0.2264	-0.1107	0.0226	0.2478	0.7708	0.8673	-0.1638	-0.1965	-0.3444	-0.09555	-0.1788	-0.2662	0.88335	1.143	1.0428	4	2	2	3	3	3	4	3	4	3	4	5	5	6	4	5	4	1	1	1	
[2020.12.04 17:24:34 / lib_ea_2.mqh:2416]	29361091	2020.12.04 10:25:00	77.20999999999999	77.212	77.205	77.20099999999999	77.209	77.18899999999999	77.2	77.193	77.208	77.199	77.19199999999999	77.18600000000001	77.179	77.191	77.187	77.191	77.238	77.261	77.25700000000001	77.244	1	1	-1	-1	1	-1	1	-1	1	-1	-1	-1	-1	1	-1	1	1	1	-1	-1	0.02	0.003	-0.006	-0.005	0.008	-0.02	0.01	-0.007	0.015	-0.008999999999999999	-0.008	-0.007	-0.008	0.01	-0.005	0.004	0.048	0.02	-0.005	-0.014	2	1	-1	-1	1	-2	1	-1	2	-1	-1	-1	-1	2	-1	1	4	3	-1	-2	55.45829	54.91233	54.91188	53.73363	55.48487	50.54604	53.09385	57.77515	63.86701	63.97706	57.38978	57.43833	50.87726	53.71029	54.52676	47.53089	50.14362	55.56964	60.13528	59.12536	56.77016	57.19098	55.21087	54.08451	55.97534	50.50239	53.15416	51.31272	54.84153	52.44098	50.62666	49.09415	47.33451	50.53386	49.4792	50.56523	60.94826	64.76088	63.62375	60.01844	0.05215	0.0364	0.2052	0.19045	0.2264	-0.1107	0.0226	0.2478	0.7708	0.8673	-0.1638	-0.1965	-0.3444	-0.09555	-0.1788	-0.2662	0.88335	1.143	1.0428	0.7884	2	2	3	3	3	4	3	4	3	4	5	5	6	4	5	4	1	1	1	2	
[2020.12.04 17:29:34 / lib_ea_2.mqh:2416]	29361145	2020.12.04 10:30:00	77.212	77.205	77.20099999999999	77.209	77.18899999999999	77.2	77.193	77.208	77.199	77.19199999999999	77.18600000000001	77.179	77.191	77.187	77.191	77.238	77.261	77.25700000000001	77.244	77.218	1	-1	-1	1	-1	1	-1	1	-1	-1	-1	-1	1	-1	1	1	1	-1	-1	-1	0.003	-0.006	-0.005	0.008	-0.02	0.01	-0.007	0.015	-0.008999999999999999	-0.008	-0.007	-0.008	0.01	-0.005	0.004	0.048	0.02	-0.005	-0.014	-0.026	1	-1	-1	1	-2	1	-1	2	-1	-1	-1	-1	2	-1	1	4	3	-1	-2	-3	54.91233	54.91188	53.73363	55.48487	50.54604	53.09385	57.77515	63.86701	63.97706	57.38978	57.43833	50.87726	53.71029	54.52676	47.53089	50.14362	55.56964	60.13528	59.12536	55.44968	57.19098	55.21087	54.08451	55.97534	50.50239	53.15416	51.31272	54.84153	52.44098	50.62666	49.09415	47.33451	50.53386	49.4792	50.56523	60.94826	64.76088	63.62375	60.01844	53.62155	0.0364	0.2052	0.19045	0.2264	-0.1107	0.0226	0.2478	0.7708	0.8673	-0.1638	-0.1965	-0.3444	-0.09555	-0.1788	-0.2662	0.88335	1.143	1.0428	0.7884	0.104	2	3	3	3	4	3	4	3	4	5	5	6	4	5	4	1	1	1	2	3	
[2020.12.04 17:34:34 / lib_ea_2.mqh:2416]	29361234	2020.12.04 10:35:00	77.205	77.20099999999999	77.209	77.18899999999999	77.2	77.193	77.208	77.199	77.19199999999999	77.18600000000001	77.179	77.191	77.187	77.191	77.238	77.261	77.25700000000001	77.244	77.218	77.23	-1	-1	1	-1	1	-1	1	-1	-1	-1	-1	1	-1	1	1	1	-1	-1	-1	1	-0.006	-0.005	0.008	-0.02	0.01	-0.007	0.015	-0.008999999999999999	-0.008	-0.007	-0.008	0.01	-0.005	0.004	0.048	0.02	-0.005	-0.014	-0.026	0.011	-1	-1	1	-2	1	-1	2	-1	-1	-1	-1	2	-1	1	4	3	-1	-2	-3	2	54.91188	53.73363	55.48487	50.54604	53.09385	57.77515	63.86701	63.97706	57.38978	57.43833	50.87726	53.71029	54.52676	47.53089	50.14362	55.56964	60.13528	59.12536	55.44968	50.34142	55.21087	54.08451	55.97534	50.50239	53.15416	51.31272	54.84153	52.44098	50.62666	49.09415	47.33451	50.53386	49.4792	50.56523	60.94826	64.76088	63.62375	60.01844	53.62155	55.90483	0.2052	0.19045	0.2264	-0.1107	0.0226	0.2478	0.7708	0.8673	-0.1638	-0.1965	-0.3444	-0.09555	-0.1788	-0.2662	0.88335	1.143	1.0428	0.7884	0.104	0.3717	3	3	3	4	3	4	3	4	5	5	6	4	5	4	1	1	1	2	3	3	
[2020.12.04 17:39:33 / lib_ea_2.mqh:2416]	29361317	2020.12.04 10:40:00	77.20099999999999	77.209	77.18899999999999	77.2	77.193	77.208	77.199	77.19199999999999	77.18600000000001	77.179	77.191	77.187	77.191	77.238	77.261	77.25700000000001	77.244	77.218	77.23	77.182	-1	1	-1	1	-1	1	-1	-1	-1	-1	1	-1	1	1	1	-1	-1	-1	1	-1	-0.005	0.008	-0.02	0.01	-0.007	0.015	-0.008999999999999999	-0.008	-0.007	-0.008	0.01	-0.005	0.004	0.048	0.02	-0.005	-0.014	-0.026	0.011	-0.047	-1	1	-2	1	-1	2	-1	-1	-1	-1	2	-1	1	4	3	-1	-2	-3	2	-4	53.73363	55.48487	50.54604	53.09385	57.77515	63.86701	63.97706	57.38978	57.43833	50.87726	53.71029	54.52676	47.53089	50.14362	55.56964	60.13528	59.12536	55.44968	50.34142	48.87652	54.08451	55.97534	50.50239	53.15416	51.31272	54.84153	52.44098	50.62666	49.09415	47.33451	50.53386	49.4792	50.56523	60.94826	64.76088	63.62375	60.01844	53.62155	55.90483	46.30603	0.19045	0.2264	-0.1107	0.0226	0.2478	0.7708	0.8673	-0.1638	-0.1965	-0.3444	-0.09555	-0.1788	-0.2662	0.88335	1.143	1.0428	0.7884	0.104	0.3717	-0.40595	3	3	4	3	4	3	4	5	5	6	4	5	4	1	1	1	2	3	3	5	
[2020.12.04 17:44:33 / lib_ea_2.mqh:2416]	29361410	2020.12.04 10:45:00	77.209	77.18899999999999	77.2	77.193	77.208	77.199	77.19199999999999	77.18600000000001	77.179	77.191	77.187	77.191	77.238	77.261	77.25700000000001	77.244	77.218	77.23	77.182	77.185	1	-1	1	-1	1	-1	-1	-1	-1	1	-1	1	1	1	-1	-1	-1	1	-1	1	0.008	-0.02	0.01	-0.007	0.015	-0.008999999999999999	-0.008	-0.007	-0.008	0.01	-0.005	0.004	0.048	0.02	-0.005	-0.014	-0.026	0.011	-0.047	0.004	1	-2	1	-1	2	-1	-1	-1	-1	2	-1	1	4	3	-1	-2	-3	2	-4	1	55.48487	50.54604	53.09385	57.77515	63.86701	63.97706	57.38978	57.43833	50.87726	53.71029	54.52676	47.53089	50.14362	55.56964	60.13528	59.12536	55.44968	50.34142	48.87652	47.84433	55.97534	50.50239	53.15416	51.31272	54.84153	52.44098	50.62666	49.09415	47.33451	50.53386	49.4792	50.56523	60.94826	64.76088	63.62375	60.01844	53.62155	55.90483	46.30603	46.90578	0.2264	-0.1107	0.0226	0.2478	0.7708	0.8673	-0.1638	-0.1965	-0.3444	-0.09555	-0.1788	-0.2662	0.88335	1.143	1.0428	0.7884	0.104	0.3717	-0.40595	-0.3424	3	4	3	4	3	4	5	5	6	4	5	4	1	1	1	2	3	3	5	4	
[2020.12.04 17:49:32 / lib_ea_2.mqh:2416]	29361523	2020.12.04 10:50:00	77.18899999999999	77.2	77.193	77.208	77.199	77.19199999999999	77.18600000000001	77.179	77.191	77.187	77.191	77.238	77.261	77.25700000000001	77.244	77.218	77.23	77.182	77.185	77.161	-1	1	-1	1	-1	-1	-1	-1	1	-1	1	1	1	-1	-1	-1	1	-1	1	-1	-0.02	0.01	-0.007	0.015	-0.008999999999999999	-0.008	-0.007	-0.008	0.01	-0.005	0.004	0.048	0.02	-0.005	-0.014	-0.026	0.011	-0.047	0.004	-0.025	-2	1	-1	2	-1	-1	-1	-1	2	-1	1	4	3	-1	-2	-3	2	-4	1	-3	50.54604	53.09385	57.77515	63.86701	63.97706	57.38978	57.43833	50.87726	53.71029	54.52676	47.53089	50.14362	55.56964	60.13528	59.12536	55.44968	50.34142	48.87652	47.84433	42.46487	50.50239	53.15416	51.31272	54.84153	52.44098	50.62666	49.09415	47.33451	50.53386	49.4792	50.56523	60.94826	64.76088	63.62375	60.01844	53.62155	55.90483	46.30603	46.90578	42.87307	-0.1107	0.0226	0.2478	0.7708	0.8673	-0.1638	-0.1965	-0.3444	-0.09555	-0.1788	-0.2662	0.88335	1.143	1.0428	0.7884	0.104	0.3717	-0.40595	-0.3424	-1.0224	4	3	4	3	4	5	5	6	4	5	4	1	1	1	2	3	3	5	4	5	
[2020.12.04 17:54:33 / lib_ea_2.mqh:2416]	29361614	2020.12.04 10:55:00	77.2	77.193	77.208	77.199	77.19199999999999	77.18600000000001	77.179	77.191	77.187	77.191	77.238	77.261	77.25700000000001	77.244	77.218	77.23	77.182	77.185	77.161	77.14400000000001	1	-1	1	-1	-1	-1	-1	1	-1	1	1	1	-1	-1	-1	1	-1	1	-1	-1	0.01	-0.007	0.015	-0.008999999999999999	-0.008	-0.007	-0.008	0.01	-0.005	0.004	0.048	0.02	-0.005	-0.014	-0.026	0.011	-0.047	0.004	-0.025	-0.017	1	-1	2	-1	-1	-1	-1	2	-1	1	4	3	-1	-2	-3	2	-4	1	-3	-2	53.09385	57.77515	63.86701	63.97706	57.38978	57.43833	50.87726	53.71029	54.52676	47.53089	50.14362	55.56964	60.13528	59.12536	55.44968	50.34142	48.87652	47.84433	42.46487	41.47573	53.15416	51.31272	54.84153	52.44098	50.62666	49.09415	47.33451	50.53386	49.4792	50.56523	60.94826	64.76088	63.62375	60.01844	53.62155	55.90483	46.30603	46.90578	42.87307	40.2903	0.0226	0.2478	0.7708	0.8673	-0.1638	-0.1965	-0.3444	-0.09555	-0.1788	-0.2662	0.88335	1.143	1.0428	0.7884	0.104	0.3717	-0.40595	-0.3424	-1.0224	-0.9045	3	4	3	4	5	5	6	4	5	4	1	1	1	2	3	3	5	4	5	5	
[2020.12.04 17:59:33 / lib_ea_2.mqh:2416]	29361710	2020.12.04 11:00:00	77.193	77.208	77.199	77.19199999999999	77.18600000000001	77.179	77.191	77.187	77.191	77.238	77.261	77.25700000000001	77.244	77.218	77.23	77.182	77.185	77.161	77.14400000000001	77.16200000000001	-1	1	-1	-1	-1	-1	1	-1	1	1	1	-1	-1	-1	1	-1	1	-1	-1	1	-0.007	0.015	-0.008999999999999999	-0.008	-0.007	-0.008	0.01	-0.005	0.004	0.048	0.02	-0.005	-0.014	-0.026	0.011	-0.047	0.004	-0.025	-0.017	0.018	-1	2	-1	-1	-1	-1	2	-1	1	4	3	-1	-2	-3	2	-4	1	-3	-2	2	57.77515	63.86701	63.97706	57.38978	57.43833	50.87726	53.71029	54.52676	47.53089	50.14362	55.56964	60.13528	59.12536	55.44968	50.34142	48.87652	47.84433	42.46487	41.47573	43.12391	51.31272	54.84153	52.44098	50.62666	49.09415	47.33451	50.53386	49.4792	50.56523	60.94826	64.76088	63.62375	60.01844	53.62155	55.90483	46.30603	46.90578	42.87307	40.2903	44.04714	0.2478	0.7708	0.8673	-0.1638	-0.1965	-0.3444	-0.09555	-0.1788	-0.2662	0.88335	1.143	1.0428	0.7884	0.104	0.3717	-0.40595	-0.3424	-1.0224	-0.9045	-0.798	4	3	4	5	5	6	4	5	4	1	1	1	2	3	3	5	4	5	5	5	
[2020.12.04 18:04:33 / lib_ea_2.mqh:2416]	29361809	2020.12.04 11:05:00	77.208	77.199	77.19199999999999	77.18600000000001	77.179	77.191	77.187	77.191	77.238	77.261	77.25700000000001	77.244	77.218	77.23	77.182	77.185	77.161	77.14400000000001	77.16200000000001	77.148	1	-1	-1	-1	-1	1	-1	1	1	1	-1	-1	-1	1	-1	1	-1	-1	1	-1	0.015	-0.008999999999999999	-0.008	-0.007	-0.008	0.01	-0.005	0.004	0.048	0.02	-0.005	-0.014	-0.026	0.011	-0.047	0.004	-0.025	-0.017	0.018	-0.013	2	-1	-1	-1	-1	2	-1	1	4	3	-1	-2	-3	2	-4	1	-3	-2	2	-2	63.86701	63.97706	57.38978	57.43833	50.87726	53.71029	54.52676	47.53089	50.14362	55.56964	60.13528	59.12536	55.44968	50.34142	48.87652	47.84433	42.46487	41.47573	43.12391	38.51494	54.84153	52.44098	50.62666	49.09415	47.33451	50.53386	49.4792	50.56523	60.94826	64.76088	63.62375	60.01844	53.62155	55.90483	46.30603	46.90578	42.87307	40.2903	44.04714	41.88933	0.7708	0.8673	-0.1638	-0.1965	-0.3444	-0.09555	-0.1788	-0.2662	0.88335	1.143	1.0428	0.7884	0.104	0.3717	-0.40595	-0.3424	-1.0224	-0.9045	-0.798	-1.00575	3	4	5	5	6	4	5	4	1	1	1	2	3	3	5	4	5	5	5	5	
[2020.12.04 18:09:34 / lib_ea_2.mqh:2416]	29361892	2020.12.04 11:10:00	77.199	77.19199999999999	77.18600000000001	77.179	77.191	77.187	77.191	77.238	77.261	77.25700000000001	77.244	77.218	77.23	77.182	77.185	77.161	77.14400000000001	77.16200000000001	77.148	77.16200000000001	-1	-1	-1	-1	1	-1	1	1	1	-1	-1	-1	1	-1	1	-1	-1	1	-1	1	-0.008999999999999999	-0.008	-0.007	-0.008	0.01	-0.005	0.004	0.048	0.02	-0.005	-0.014	-0.026	0.011	-0.047	0.004	-0.025	-0.017	0.018	-0.013	0.016	-1	-1	-1	-1	2	-1	1	4	3	-1	-2	-3	2	-4	1	-3	-2	2	-2	2	63.97706	57.38978	57.43833	50.87726	53.71029	54.52676	47.53089	50.14362	55.56964	60.13528	59.12536	55.44968	50.34142	48.87652	47.84433	42.46487	41.47573	43.12391	38.51494	38.93478	52.44098	50.62666	49.09415	47.33451	50.53386	49.4792	50.56523	60.94826	64.76088	63.62375	60.01844	53.62155	55.90483	46.30603	46.90578	42.87307	40.2903	44.04714	41.88933	44.73898	0.8673	-0.1638	-0.1965	-0.3444	-0.09555	-0.1788	-0.2662	0.88335	1.143	1.0428	0.7884	0.104	0.3717	-0.40595	-0.3424	-1.0224	-0.9045	-0.798	-1.00575	-0.8671	4	5	5	6	4	5	4	1	1	1	2	3	3	5	4	5	5	5	5	4	
[2020.12.04 18:14:33 / lib_ea_2.mqh:2416]	29362005	2020.12.04 11:15:00	77.19199999999999	77.18600000000001	77.179	77.191	77.187	77.191	77.238	77.261	77.25700000000001	77.244	77.218	77.23	77.182	77.185	77.161	77.14400000000001	77.16200000000001	77.148	77.16200000000001	77.166	-1	-1	-1	1	-1	1	1	1	-1	-1	-1	1	-1	1	-1	-1	1	-1	1	1	-0.008	-0.007	-0.008	0.01	-0.005	0.004	0.048	0.02	-0.005	-0.014	-0.026	0.011	-0.047	0.004	-0.025	-0.017	0.018	-0.013	0.016	0.002	-1	-1	-1	2	-1	1	4	3	-1	-2	-3	2	-4	1	-3	-2	2	-2	2	1	57.38978	57.43833	50.87726	53.71029	54.52676	47.53089	50.14362	55.56964	60.13528	59.12536	55.44968	50.34142	48.87652	47.84433	42.46487	41.47573	43.12391	38.51494	38.93478	43.04333	50.62666	49.09415	47.33451	50.53386	49.4792	50.56523	60.94826	64.76088	63.62375	60.01844	53.62155	55.90483	46.30603	46.90578	42.87307	40.2903	44.04714	41.88933	44.73898	45.54214	-0.1638	-0.1965	-0.3444	-0.09555	-0.1788	-0.2662	0.88335	1.143	1.0428	0.7884	0.104	0.3717	-0.40595	-0.3424	-1.0224	-0.9045	-0.798	-1.00575	-0.8671	-0.48345	5	5	6	4	5	4	1	1	1	2	3	3	5	4	5	5	5	5	4	4	
[2020.12.04 18:19:33 / lib_ea_2.mqh:2416]	29362060	2020.12.04 11:20:00	77.18600000000001	77.179	77.191	77.187	77.191	77.238	77.261	77.25700000000001	77.244	77.218	77.23	77.182	77.185	77.161	77.14400000000001	77.16200000000001	77.148	77.16200000000001	77.166	77.175	-1	-1	1	-1	1	1	1	-1	-1	-1	1	-1	1	-1	-1	1	-1	1	1	1	-0.007	-0.008	0.01	-0.005	0.004	0.048	0.02	-0.005	-0.014	-0.026	0.011	-0.047	0.004	-0.025	-0.017	0.018	-0.013	0.016	0.002	0.008	-1	-1	2	-1	1	4	3	-1	-2	-3	2	-4	1	-3	-2	2	-2	2	1	1	57.43833	50.87726	53.71029	54.52676	47.53089	50.14362	55.56964	60.13528	59.12536	55.44968	50.34142	48.87652	47.84433	42.46487	41.47573	43.12391	38.51494	38.93478	43.04333	42.88157	49.09415	47.33451	50.53386	49.4792	50.56523	60.94826	64.76088	63.62375	60.01844	53.62155	55.90483	46.30603	46.90578	42.87307	40.2903	44.04714	41.88933	44.73898	45.54214	47.35434	-0.1965	-0.3444	-0.09555	-0.1788	-0.2662	0.88335	1.143	1.0428	0.7884	0.104	0.3717	-0.40595	-0.3424	-1.0224	-0.9045	-0.798	-1.00575	-0.8671	-0.48345	-0.22185	5	6	4	5	4	1	1	1	2	3	3	5	4	5	5	5	5	4	4	4	
